<RecentFiles>
  <RecentFiles>
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/f:WPFDevelopers.csproj" caret="1142" fromTop="33" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CropControl/f:CropControl.cs" caret="0" fromTop="0" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/d:Basic/f:Animations.xaml" caret="252" fromTop="4" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/d:Basic/f:Colors.xaml" caret="276" fromTop="2" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/d:Basic/f:Font.xaml" caret="233" fromTop="2" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/d:Basic/f:Geometrys.xaml" caret="7289" fromTop="12" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml" caret="384" fromTop="4" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/f:Theme.txt" caret="616" fromTop="32" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:FrameworkElement.cs/l:C!?Users?刘园?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?e2af89cf51a7457b81efa878c4c2cde15fe978?50?f042c963?FrameworkElement.cs" caret="21138" fromTop="27" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CutImage/f:DragDrop.cs" caret="2567" fromTop="19" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ViewModels/f:ViewModelBase.cs" caret="0" fromTop="0" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/f:App.xaml" caret="833" fromTop="10" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:MainWindow.xaml" caret="4765" fromTop="8" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ViewModels/f:MainVM.cs" caret="1750" fromTop="18" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/d:Basic/f:ControlBasic.xaml" caret="0" fromTop="0" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/f:Generic.xaml" caret="31228" fromTop="25" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CutImage/f:CutImage.cs" caret="372" fromTop="0" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="1780" fromTop="30" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Properties/f:AssemblyInfo.cs" caret="633" fromTop="12" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/f:CutImage.xaml" caret="4260" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CutImage/f:CutImage.cs" caret="3306" fromTop="12" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CutImage/f:CutImage.cs" caret="3792" fromTop="26" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="2909" fromTop="39" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="1015" fromTop="13" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="1177" fromTop="17" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="1702" fromTop="27" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="1833" fromTop="31" />
    <File id="31F881A8-9DDF-4FC2-999B-D47BC25CB47D/d:ExampleViews/f:CutImageExample.xaml.cs" caret="1929" fromTop="35" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Themes/f:CutImage.xaml" caret="3004" fromTop="19" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/f:Generic.xaml" caret="0" fromTop="0" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CutImage/f:CutImage.cs" caret="154248" fromTop="13" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/f:Generic.xaml" caret="154262" fromTop="2" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/f:Generic.xaml" caret="154262" fromTop="11" />
    <File id="25475FDD-29C7-466E-861B-4A0B5E010175/d:Controls/d:CutImage/f:CutImage.cs" caret="2119" fromTop="21" />
  </RecentEdits>
</RecentFiles>
