<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="31f881a8-9ddf-4fc2-999b-d47bc25cb47d%28WPFDevelopers.Samples%29-75E91E3E%5B.NETFramework%2CVersion%3Dv4.0%5D/F%3AWPFDevelopers.Samples.ViewModels.MainVM._controlPanel" />
    <RecentMethod id="25475fdd-29c7-466e-861b-4a0b5e010175%28WPFDevelopers%29-BE21A123%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Controls.DragDrop.GetCutRectangle" />
    <RecentMethod id="25475fdd-29c7-466e-861b-4a0b5e010175%28WPFDevelopers%29-BE21A123%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Controls.CutImage.ImageSourcePropertyChangedCallback%28System.Windows.DependencyObject%2CSystem.Windows.DependencyPropertyChangedEventArgs%29" />
    <RecentMethod id="25475fdd-29c7-466e-861b-4a0b5e010175%28WPFDevelopers%29-BE21A123%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Controls.CutImage.OnApplyTemplate" />
    <RecentMethod id="25475fdd-29c7-466e-861b-4a0b5e010175%28WPFDevelopers%29-BE21A123%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Controls.CutImage.OnApplyTemplate" />
    <RecentMethod id="31f881a8-9ddf-4fc2-999b-d47bc25cb47d%28WPFDevelopers.Samples%29-75E91E3E%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Samples.ViewModels.MainVM.set_ControlPanel%28System.Object%29" />
    <RecentMethod id="31f881a8-9ddf-4fc2-999b-d47bc25cb47d%28WPFDevelopers.Samples%29-75E91E3E%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Samples.ViewModels.MainVM.get_ControlPanel" />
    <RecentMethod id="31f881a8-9ddf-4fc2-999b-d47bc25cb47d%28WPFDevelopers.Samples%29-75E91E3E%5B.NETFramework%2CVersion%3Dv4.0%5D/F%3AWPFDevelopers.Samples.ExampleViews.CutImageExample.cutCustoms" />
    <RecentMethod id="25475fdd-29c7-466e-861b-4a0b5e010175%28WPFDevelopers%29-BE21A123%5B.NETFramework%2CVersion%3Dv4.0%5D/M%3AWPFDevelopers.Controls.CutImage.ImageSourcePropertyChangedCallback%28System.Windows.DependencyObject%2CSystem.Windows.DependencyPropertyChangedEventArgs%29" />
    <RecentMethod id="25475fdd-29c7-466e-861b-4a0b5e010175%28WPFDevelopers%29-BE21A123%5B.NETFramework%2CVersion%3Dv4.0%5D/F%3AWPFDevelopers.Controls.CutImage._dragDrop" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
